file,column,type,primaryKey,dedupKey,required
checkpoint-fronts.csv,instance,string,1,,true
checkpoint-fronts.csv,seed,long,1,,true
checkpoint-fronts.csv,arm,string,1,,true
checkpoint-fronts.csv,nominalCheckpointFE,long,1,,true
checkpoint-fronts.csv,actualSnapshotFE,long,1,,true
checkpoint-fronts.csv,frontType,enum(workingPopulationND/decisionArchiveFront/observedFullFront),1,,true
checkpoint-fronts.csv,solutionFingerprint,string,1,1,true
checkpoint-fronts.csv,Cmax,double,,,true
checkpoint-fronts.csv,TEC,double,,,true
checkpoint-fronts.csv,TWC,double,,,true
pddr-full-ledger.csv,instance,string,1,poolIndex+cycle,true
pddr-full-ledger.csv,seed,long,1,,true
pddr-full-ledger.csv,arm,string,1,,true
pddr-full-ledger.csv,cycle,int,1,,true
pddr-full-ledger.csv,FE,long,1,,true
pddr-full-ledger.csv,poolIndex,int,1,,true
pddr-full-ledger.csv,stableFingerprint,string,1,,true
pddr-full-ledger.csv,PDDRRank,int,,,true
pddr-full-ledger.csv,selected,boolean,,,true
teacher-use-events.csv,eventId,string,1,1,true
teacher-use-events.csv,teacherFingerprint,string,,,true
teacher-use-events.csv,teacherKind,enum(QG/QP),,,true
cata-contribution-events.csv,generation,int,1,,true
cata-contribution-events.csv,FE,long,1,,true
cata-contribution-events.csv,parentFingerprint,string,1,,true
cata-contribution-events.csv,candidateFingerprint,string,1,,true
